"","name","round","apparatus","predicted_score"
"1","CIENA ALIPIO","AAfinal","BB",0.875180914672097
"2","CIENA ALIPIO","AAfinal","VT",0.915642983634166
"3","CIENA ALIPIO","AAfinal","FX",0.893641253530694
"4","CIENA ALIPIO","AAfinal","UB",0.885619642637599
"5","CIENA ALIPIO","qual","BB",0.876760641758252
"6","CIENA ALIPIO","qual","VT",0.917222710720322
"7","CIENA ALIPIO","qual","FX",0.895220980616849
"8","CIENA ALIPIO","qual","UB",0.887199369723755
"9","CIENA ALIPIO","final","BB",0.880103145769172
"10","CIENA ALIPIO","final","VT",0.920565214731241
"11","CIENA ALIPIO","final","FX",0.898563484627769
"12","CIENA ALIPIO","final","UB",0.890541873734675
"13","CIENA ALIPIO","AAqual","BB",NA
"14","CIENA ALIPIO","AAqual","VT",NA
"15","CIENA ALIPIO","AAqual","FX",NA
"16","CIENA ALIPIO","AAqual","UB",NA
"17","CIENA ALIPIO","TeamFinal","BB",NA
"18","CIENA ALIPIO","TeamFinal","VT",NA
"19","CIENA ALIPIO","TeamFinal","FX",NA
"20","CIENA ALIPIO","TeamFinal","UB",NA
"21","LEIGH ANNE ELLIOTT","AAfinal","BB",0.801899855530907
"22","LEIGH ANNE ELLIOTT","AAfinal","VT",0.869096798199423
"23","LEIGH ANNE ELLIOTT","AAfinal","FX",0.823917854625648
"24","LEIGH ANNE ELLIOTT","AAfinal","UB",0.818561699509585
"25","LEIGH ANNE ELLIOTT","qual","BB",NA
"26","LEIGH ANNE ELLIOTT","qual","VT",NA
"27","LEIGH ANNE ELLIOTT","qual","FX",NA
"28","LEIGH ANNE ELLIOTT","qual","UB",NA
"29","LEIGH ANNE ELLIOTT","final","BB",NA
"30","LEIGH ANNE ELLIOTT","final","VT",NA
"31","LEIGH ANNE ELLIOTT","final","FX",NA
"32","LEIGH ANNE ELLIOTT","final","UB",NA
"33","LEIGH ANNE ELLIOTT","AAqual","BB",NA
"34","LEIGH ANNE ELLIOTT","AAqual","VT",NA
"35","LEIGH ANNE ELLIOTT","AAqual","FX",NA
"36","LEIGH ANNE ELLIOTT","AAqual","UB",NA
"37","LEIGH ANNE ELLIOTT","TeamFinal","BB",NA
"38","LEIGH ANNE ELLIOTT","TeamFinal","VT",NA
"39","LEIGH ANNE ELLIOTT","TeamFinal","FX",NA
"40","LEIGH ANNE ELLIOTT","TeamFinal","UB",NA
"41","SYDNEY BARROS","AAfinal","BB",0.900623828989464
"42","SYDNEY BARROS","AAfinal","VT",0.944348697632874
"43","SYDNEY BARROS","AAfinal","FX",0.910749832497868
