"","name","round","apparatus","predicted_score"
"1","CIENA ALIPIO","AAfinal","BB",0.766913136159716
"2","CIENA ALIPIO","AAfinal","VT",0.836220345528027
"3","CIENA ALIPIO","AAfinal","FX",0.797270021649169
"4","CIENA ALIPIO","AAfinal","UB",0.785567201290287
"5","CIENA ALIPIO","qual","BB",0.769487450257276
"6","CIENA ALIPIO","qual","VT",0.838794659625587
"7","CIENA ALIPIO","qual","FX",0.799844335746729
"8","CIENA ALIPIO","qual","UB",0.788141515387848
"9","CIENA ALIPIO","final","BB",0.775830248729234
"10","CIENA ALIPIO","final","VT",0.845137458097545
"11","CIENA ALIPIO","final","FX",0.806187134218687
"12","CIENA ALIPIO","final","UB",0.794484313859806
"13","CIENA ALIPIO","AAqual","BB",NA
"14","CIENA ALIPIO","AAqual","VT",NA
"15","CIENA ALIPIO","AAqual","FX",NA
"16","CIENA ALIPIO","AAqual","UB",NA
"17","CIENA ALIPIO","TeamFinal","BB",NA
"18","CIENA ALIPIO","TeamFinal","VT",NA
"19","CIENA ALIPIO","TeamFinal","FX",NA
"20","CIENA ALIPIO","TeamFinal","UB",NA
"21","LEIGH ANNE ELLIOTT","AAfinal","BB",0.6430301014676
"22","LEIGH ANNE ELLIOTT","AAfinal","VT",0.758270186072314
"23","LEIGH ANNE ELLIOTT","AAfinal","FX",0.68013324372217
"24","LEIGH ANNE ELLIOTT","AAfinal","UB",0.672939422535092
"25","LEIGH ANNE ELLIOTT","qual","BB",NA
"26","LEIGH ANNE ELLIOTT","qual","VT",NA
"27","LEIGH ANNE ELLIOTT","qual","FX",NA
"28","LEIGH ANNE ELLIOTT","qual","UB",NA
"29","LEIGH ANNE ELLIOTT","final","BB",NA
"30","LEIGH ANNE ELLIOTT","final","VT",NA
"31","LEIGH ANNE ELLIOTT","final","FX",NA
"32","LEIGH ANNE ELLIOTT","final","UB",NA
"33","LEIGH ANNE ELLIOTT","AAqual","BB",NA
"34","LEIGH ANNE ELLIOTT","AAqual","VT",NA
"35","LEIGH ANNE ELLIOTT","AAqual","FX",NA
"36","LEIGH ANNE ELLIOTT","AAqual","UB",NA
"37","LEIGH ANNE ELLIOTT","TeamFinal","BB",NA
"38","LEIGH ANNE ELLIOTT","TeamFinal","VT",NA
"39","LEIGH ANNE ELLIOTT","TeamFinal","FX",NA
"40","LEIGH ANNE ELLIOTT","TeamFinal","UB",NA
"41","SYDNEY BARROS","AAfinal","BB",0.811177293044001
"42","SYDNEY BARROS","AAfinal","VT",0.886569608233171
"43","SYDNEY BARROS","AAfinal","FX",0.828013880716515
"44","SYDNEY BARROS","AAfinal","UB",0.820424807747877
"45","SYDNEY BARROS","qual","BB",NA
"46","SYDNEY BARROS","qual","VT",NA
"47","SYDNEY BARROS","qual","FX",0.830588194814075
"48","SYDNEY BARROS","qual","UB",NA
"49","SYDNEY BARROS","final","BB",NA
"50","SYDNEY BARROS","final","VT",NA
"51","SYDNEY BARROS","final","FX",NA
"52","SYDNEY BARROS","final","UB",NA
"53","SYDNEY BARROS","AAqual","BB",NA
"54","SYDNEY BARROS","AAqual","VT",NA
"55","SYDNEY BARROS","AAqual","FX",NA
"56","SYDNEY BARROS","AAqual","UB",NA
"57","SYDNEY BARROS","TeamFinal","BB",NA
"58","SYDNEY BARROS","TeamFinal","VT",NA
"59","SYDNEY BARROS","TeamFinal","FX",NA
"60","SYDNEY BARROS","TeamFinal","UB",NA
"61","SIMONE BILES","AAfinal","BB",0.893717057766034
"62","SIMONE BILES","AAfinal","VT",0.962794418765134
"63","SIMONE BILES","AAfinal","FX",0.913201952453334
"64","SIMONE BILES","AAfinal","UB",0.899677900447263
"65","SIMONE BILES","qual","BB",0.896291371863594
"66","SIMONE BILES","qual","VT",0.965368732862694
"67","SIMONE BILES","qual","FX",0.915776266550894
"68","SIMONE BILES","qual","UB",0.902252214544823
"69","SIMONE BILES","final","BB",0.902634170335552
"70","SIMONE BILES","final","VT",0.971711531334652
"71","SIMONE BILES","final","FX",0.922119065022852
"72","SIMONE BILES","final","UB",0.908595013016781
"73","SIMONE BILES","AAqual","BB",NA
"74","SIMONE BILES","AAqual","VT",NA
"75","SIMONE BILES","AAqual","FX",NA
"76","SIMONE BILES","AAqual","UB",NA
"77","SIMONE BILES","TeamFinal","BB",0.89500866446515
"78","SIMONE BILES","TeamFinal","VT",0.96408602546425
"79","SIMONE BILES","TeamFinal","FX",0.91449355915245
"80","SIMONE BILES","TeamFinal","UB",0.900969507146379
"81","SKYE BLAKELY","AAfinal","BB",0.84093411521779
"82","SKYE BLAKELY","AAfinal","VT",0.906393128858053
"83","SKYE BLAKELY","AAfinal","FX",0.867438328647506
"84","SKYE BLAKELY","AAfinal","UB",0.854730524159618
"85","SKYE BLAKELY","qual","BB",0.843508429315351
"86","SKYE BLAKELY","qual","VT",0.908967442955613
"87","SKYE BLAKELY","qual","FX",0.870012642745066
"88","SKYE BLAKELY","qual","UB",0.857304838257178
"89","SKYE BLAKELY","final","BB",0.849851227787309
"90","SKYE BLAKELY","final","VT",0.915310241427571
"91","SKYE BLAKELY","final","FX",0.876355441217024
"92","SKYE BLAKELY","final","UB",0.863647636729136
"93","SKYE BLAKELY","AAqual","BB",NA
"94","SKYE BLAKELY","AAqual","VT",NA
"95","SKYE BLAKELY","AAqual","FX",NA
"96","SKYE BLAKELY","AAqual","UB",NA
"97","SKYE BLAKELY","TeamFinal","BB",0.842225721916907
"98","SKYE BLAKELY","TeamFinal","VT",NA
"99","SKYE BLAKELY","TeamFinal","FX",NA
"100","SKYE BLAKELY","TeamFinal","UB",0.856022130858734
"101","CHARLOTTE BOOTH","AAfinal","BB",0.779809219213079
"102","CHARLOTTE BOOTH","AAfinal","VT",0.846886618555956
"103","CHARLOTTE BOOTH","AAfinal","FX",0.807445688723965
"104","CHARLOTTE BOOTH","AAfinal","UB",0.794960107163703
"105","CHARLOTTE BOOTH","qual","BB",0.782383533310639
"106","CHARLOTTE BOOTH","qual","VT",0.849460932653516
"107","CHARLOTTE BOOTH","qual","FX",0.810020002821525
"108","CHARLOTTE BOOTH","qual","UB",0.797534421261263
